#@ # 
#@ # Running pt_shell Version O-2018.06-SP1 for linux64 -- Jul 19, 2018
#@ # Date:   Tue Jul  8 01:14:00 2025
#@ # Run by: ICer@IC_EDA
#@ 

source /home/synopsys/pts/O-2018.06-SP1/admin/setup/.synopsys_pt.setup
#@                 ::itcl::import::stub create $name
#@             }
#@         }
#@     }
#@ }
#@ # -- End source /home/synopsys/pts/O-2018.06-SP1/auxx/tcllib/lib/itcl4.0.2/itcl.tcl

source -echo /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/pt_func_fast.tcl
#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/pt_func_fast.tcl

#@ source "/mnt/hgfs/0_GP/Final_2/set_libs.tcl"
#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/set_libs.tcl

#@ ### Libs ###
#@ set FFLIB "saed14hvt_ff0p88v125c.db"
#@ set TTLIB "saed14hvt_tt0p8v25c.db"
#@ set SSLIB "saed14hvt_ss0p72vm40c.db"
#@ set LIB_PATH "/mnt/hgfs/0_GP/PDK/saed14_pdk/SAED14nm_EDK_CORE_HVT_v_062020/stdcell_hvt/db_ccs"
#@ 
#@ # -- End source /mnt/hgfs/0_GP/Final_2/set_libs.tcl

#@ 
#@ set LIB "saed14hvt_ff0p88v125c.db"
#@ 
#@ set_app_var search_path $LIB_PATH
#@ 
#@ set_app_var target_library $LIB
#@ 
#@ set_app_var link_library $target_library
#@ 
#@ set NETLIST "/mnt/hgfs/0_GP/Final_2/2_PnR/6_Routing/output/ibex_wrapper_rt.v"
#@ 
#@ set CONSTRAINTS "/mnt/hgfs/0_GP/Final_2/2_PnR/6_Routing/output/ibex_wrapper_fast.sdc"
#@ 
#@ set PARASITICS "/mnt/hgfs/0_GP/Final_2/2_PnR/6_Routing/output/ibex_wrapper.tlup_min_125.spef"  
#@ 
#@ set DONT_USE "/mnt/hgfs/0_GP/Final_2/0_Synthesis/constraints/dont_use_const_hendawi.tcl"
#@ 
#@ read_db -library $LIB
#@ 
#@ read_verilog $NETLIST
#@ 
#@ 
#@ 
#@ link_design -keep_sub_designs "ibex_cs_registers_0_00000001_0_0_0_0_00000000_00000028_0_00000000_00000004_0_0_3_0"
#@ link_design -keep_sub_designs "ibex_register_file_ff_0_00000020_0_0_0_00000000"
#@ link_design -keep_sub_designs "ibex_wrapper"
#@ 
#@ #current_design "ibex_wrapper"
#@ 
#@ read_sdc $CONSTRAINTS
#@ 
#@ read_parasitics $PARASITICS
#@ 
#@ source $DONT_USE
#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/0_Synthesis/constraints/dont_use_const_hendawi.tcl

#@ ############### ignore small sizes #################
#@ set_dont_use [get_lib_cells */*0P5*] 
#@ set_dont_use [get_lib_cells */*0P75*] 
#@ set_dont_use [get_lib_cells */*_1] 
#@ set_dont_use [get_lib_cells */*_1P5] 
#@ 
#@ 
#@ set_dont_use [get_lib_cells */*_MM_*]
#@ 
#@ set_dont_use [get_lib_cells */*_PMM_*]
#@ set_dont_use [get_lib_cells */*_PS_*]
#@ set_dont_use [get_lib_cells */*_PECO_*]
#@ set_dont_use [get_lib_cells */*_PSECO_*]
#@ 
#@ ##################### might be blockesd for routing###############
#@ set_dont_use [get_lib_cells */*AO*]
#@ set_dont_use [get_lib_cells */*OA*]
#@ set_dont_use [get_lib_cells */*_FSDPRBQ_V2_4*]
#@ set_dont_use [get_lib_cells */*_AO32_4*]
#@ set_dont_use [get_lib_cells */*_AO221_4*]
#@ set_dont_use [get_lib_cells */*_AOI21_3*]
#@ set_dont_use [get_lib_cells */*_AO32_4*]
#@ set_dont_use [get_lib_cells */*_OAI311_4*]
#@ set_dont_use [get_lib_cells */*_FDPSBQ_2*]
#@ set_dont_use [get_lib_cells */*_FDPSBQ_4*]
#@ 
#@ 
#@ ############### no valid via regoin###############
#@ set_dont_use [get_lib_cells */*NR2_2]
#@ set_dont_use [get_lib_cells */*AO2BB2_2]
#@ set_dont_use [get_lib_cells */*AO221_2]
#@ set_dont_use [get_lib_cells */*OA21_2]
#@ set_dont_use [get_lib_cells */*OAI22_2]
#@ set_dont_use [get_lib_cells */*AO21_2]
#@ set_dont_use [get_lib_cells */*OAI222_2]
#@ set_dont_use [get_lib_cells */*AOI22_2]
#@ set_dont_use [get_lib_cells */*AOI21_2]
#@ set_dont_use [get_lib_cells */*AO21B_2]
#@ set_dont_use [get_lib_cells */*OA221_2]
#@ set_dont_use [get_lib_cells */*AO33_2]
#@ set_dont_use [get_lib_cells */*OAI21_2]
#@ set_dont_use [get_lib_cells */*OA31_2]
#@ set_dont_use [get_lib_cells */*OAI311_2]
#@ set_dont_use [get_lib_cells */*OAI33_2]
#@ set_dont_use [get_lib_cells */*AOI211_2]
#@ set_dont_use [get_lib_cells */*MUXI3_2]
#@ set_dont_use [get_lib_cells */*AO211_2]
#@ set_dont_use [get_lib_cells */*OA21_4]
#@ set_dont_use [get_lib_cells */*OR3_4]
#@ set_dont_use [get_lib_cells */*OA22_4]
#@ set_dont_use [get_lib_cells */*NR2_5]
#@ set_dont_use [get_lib_cells */*BUF_S_4]
#@ set_dont_use [get_lib_cells */*NR2_3]
#@ set_dont_use [get_lib_cells */*AO2BB2_V1_2]
#@ set_dont_use [get_lib_cells */*MUX2_4]
#@ set_dont_use [get_lib_cells */*MUX3_V1M_2]
#@ set_dont_use [get_lib_cells */*AN2_8]
#@ set_dont_use [get_lib_cells */*MUXI4_2]
#@ set_dont_use [get_lib_cells */*MUXI4_4]
#@ set_dont_use [get_lib_cells */*MUXI3_4]
#@ 
#@ 
#@ 
#@ ############## missing supply pin ##############
#@ set_dont_use [get_lib_cells */*_ISOFSDPQ_PECO_8*]
#@ set_dont_use [get_lib_cells */*_DCAP_PV1ECO_12*]
#@ set_dont_use [get_lib_cells */*_ISOFSDPQ_PECO_8*]
#@ set_dont_use [get_lib_cells */*_DCAP_PV1ECO_12*]
#@ 
#@ 
#@ ############### removing all ECO Cells ################
#@ set_dont_use [get_lib_cells */*_ECO_*] 
#@ 
#@ ############## off grid ###############################
#@ set_dont_use [get_lib_cells */*ADDF_V1_2]
#@ 
#@ 
#@ ############ short lvs ############
#@ set_dont_use [get_lib_cells */*_ND2_CDC_2*]
#@ # -- End source /mnt/hgfs/0_GP/Final_2/0_Synthesis/constraints/dont_use_const_hendawi.tcl

#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/pt_func_fast.tcl

check_timing
update_timing
#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ size_cell {CTS_copt_h_inst_8309} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_8524} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {CTS_copt_h_inst_8311} {SAEDHVT14_BUF_S_2}
#@ size_cell {CTS_copt_h_inst_8885} {SAEDHVT14_BUF_S_2}
#@ size_cell {CTS_copt_h_inst_8886} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {CTS_copt_h_inst_8693} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {U6247} {SAEDHVT14_AN3_4}
#@ size_cell {CTS_copt_h_inst_8600} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_3540} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {CTS_copt_h_inst_8695} {SAEDHVT14_BUF_S_2}
#@ size_cell {CTS_copt_h_inst_11306} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_10604} {SAEDHVT14_BUF_CDC_4}
#@ size_cell {CTS_copt_h_inst_10286} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {CTS_copt_h_inst_10104} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_10603} {SAEDHVT14_DEL_L4D100_2}
#@ size_cell {U4409} {SAEDHVT14_AN3_4}
#@ size_cell {CTS_copt_h_inst_11307} {SAEDHVT14_DEL_R2V1_2}
#@ size_cell {CTS_copt_h_inst_8992} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {U5176} {SAEDHVT14_AN2_4}
#@ size_cell {U6826} {SAEDHVT14_OR2_4}
#@ size_cell {CTS_copt_h_inst_8899} {SAEDHVT14_BUF_S_2}
#@ size_cell {CTS_copt_h_inst_8898} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {U6821} {SAEDHVT14_AN3_4}
#@ size_cell {U6306} {SAEDHVT14_AN3_4}
#@ size_cell {U10384} {SAEDHVT14_OR2_4}
#@ size_cell {U6803} {SAEDHVT14_OR2_4}
#@ size_cell {U10357} {SAEDHVT14_OR2_4}
#@ size_cell {U5050} {SAEDHVT14_OR2_4}
#@ size_cell {U6802} {SAEDHVT14_OR2_4}
#@ size_cell {U10428} {SAEDHVT14_OR2_4}
#@ size_cell {U6823} {SAEDHVT14_OR2_4}
#@ size_cell {U7370} {SAEDHVT14_OR2_4}
#@ size_cell {U6764} {SAEDHVT14_OR2_4}
#@ size_cell {U6811} {SAEDHVT14_OR2_4}
#@ size_cell {U6840} {SAEDHVT14_OR2_4}
#@ size_cell {U6806} {SAEDHVT14_OR2_4}
#@ size_cell {U6804} {SAEDHVT14_OR2_4}
#@ size_cell {U6815} {SAEDHVT14_OR2_4}
#@ size_cell {U6841} {SAEDHVT14_OR2_4}
#@ size_cell {U6793} {SAEDHVT14_OR2_4}
#@ size_cell {U6809} {SAEDHVT14_OR2_4}
#@ size_cell {U6801} {SAEDHVT14_OR2_4}
#@ size_cell {U10395} {SAEDHVT14_OR2_4}
#@ size_cell {U10506} {SAEDHVT14_OR2_4}
#@ size_cell {U6810} {SAEDHVT14_OR2_4}
#@ size_cell {U6807} {SAEDHVT14_OR2_4}
#@ size_cell {U6263} {SAEDHVT14_OR2_4}
#@ size_cell {U7337} {SAEDHVT14_OR2_4}
#@ size_cell {U6808} {SAEDHVT14_OR2_4}
#@ size_cell {U4602} {SAEDHVT14_AN3_4}
#@ size_cell {U6787} {SAEDHVT14_OR2_4}
#@ size_cell {U6818} {SAEDHVT14_OR2_4}
#@ size_cell {U6805} {SAEDHVT14_OR2_4}
#@ size_cell {U7135} {SAEDHVT14_AN3_4}
#@ size_cell {U6797} {SAEDHVT14_OR2_4}
#@ size_cell {U6799} {SAEDHVT14_OR2_4}
#@ size_cell {U4718} {SAEDHVT14_AN3_4}
#@ size_cell {CTS_ropt_mt_inst_12555} {SAEDHVT14_BUF_S_6}
#@ size_cell {U6255} {SAEDHVT14_AN2_4}
#@ size_cell {U6257} {SAEDHVT14_OR2_4}
#@ size_cell {U5978} {SAEDHVT14_OR2_4}
#@ size_cell {PLACE_HFSINV_1022_221} {SAEDHVT14_INV_S_5}
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ size_cell {CTS_copt_h_inst_8600} {SAEDHVT14_BUF_CDC_2}
#@ size_cell {U6247} {SAEDHVT14_AN3_8}
#@ size_cell {CTS_copt_h_inst_8886} {SAEDHVT14_BUF_4}
#@ size_cell {U7593} {SAEDHVT14_AN3_4}
#@ size_cell {U6306} {SAEDHVT14_AN3_8}
#@ size_cell {U4409} {SAEDHVT14_AN3_8}
#@ size_cell {U7713} {SAEDHVT14_OR2_4}
#@ size_cell {U7728} {SAEDHVT14_NR2B_4}
#@ # -- End source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.1

#@ # -- Starting source /mnt/hgfs/0_GP/Final_2/3_PrimeTime/0_PT/work/.eco_change.tcl.6938.0

#@ insert_buffer {CTS_copt_h_inst_11298/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11298/A}] 
#@ insert_buffer {CTS_copt_h_inst_10136/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10136/A}] 
#@ size_cell {CTS_ropt_h_inst_12665} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U8042/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U8042/X}] 
#@ size_cell {CTS_copt_h_inst_8524} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U5578/X} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {U5578/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[12]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[12]/Q}] 
#@ insert_buffer {U12015/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12015/A2}] 
#@ insert_buffer {R_15/SI} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {R_15/SI}] 
#@ size_cell {CTS_copt_h_inst_10604} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {R_1/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {R_1/SI}] 
#@ size_cell {CTS_copt_h_inst_8309} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U8256/A3} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U8256/A3}] 
#@ size_cell {CTS_copt_h_inst_8695} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[25]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[25]/D}] 
#@ insert_buffer {CTS_copt_h_inst_11654/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11654/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[24]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[24]/D}] 
#@ size_cell {CTS_ropt_h_inst_12685} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/D}] 
#@ size_cell {CTS_copt_h_inst_11410} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U5952/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U5952/A2}] 
#@ size_cell {CTS_copt_h_inst_11415} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8311/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8311/X}] 
#@ size_cell {CTS_copt_h_inst_11747} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U12929/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12929/A}] 
#@ insert_buffer {CTS_copt_h_inst_11716/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11716/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[14]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_alu_id_o_reg[14]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[28]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_11419/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11419/A}] 
#@ insert_buffer {CTS_ropt_h_inst_12688/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_ropt_h_inst_12688/X}] 
#@ size_cell {CTS_copt_h_inst_12527} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {U4602} {SAEDHVT14_AN3_2}
#@ insert_buffer {CTS_ropt_h_inst_12678/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_ropt_h_inst_12678/X}] 
#@ size_cell {CTS_copt_h_inst_11673} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_11733/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11733/A}] 
#@ size_cell {CTS_copt_h_inst_12343} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_11667} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[18]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/instr_rdata_id_o_reg[18]/SI}] 
#@ size_cell {CTS_copt_h_inst_11678} {SAEDHVT14_DEL_R2V2_2}
#@ size_cell {CTS_copt_h_inst_11644} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U4480/A2} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U4480/A2}] 
#@ size_cell {CTS_copt_h_inst_8886} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {CTS_copt_h_inst_11752/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11752/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[27]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[27]/D}] 
#@ size_cell {CTS_copt_h_inst_10702} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[16]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[16]/D}] 
#@ insert_buffer {CTS_copt_h_inst_10701/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10701/X}] 
#@ size_cell {CTS_copt_h_inst_11306} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_9351} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U8319/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U8319/A}] 
#@ insert_buffer {U12718/A1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12718/A1}] 
#@ size_cell {CTS_copt_h_inst_10562} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[24]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[24]/D}] 
#@ size_cell {CTS_copt_h_inst_12368} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U11552/D1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11552/D1}] 
#@ insert_buffer {CTS_copt_h_inst_10019/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_10019/A}] 
#@ insert_buffer {CTS_copt_h_inst_11777/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11777/A}] 
#@ insert_buffer {CTS_copt_h_inst_11534/A} {SAEDHVT14_BUF_10}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11534/A}] 
#@ insert_buffer {CTS_copt_h_inst_11675/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11675/A}] 
#@ size_cell {CTS_copt_h_inst_8728} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_7877} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {U8030/A1} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U8030/A1}] 
#@ insert_buffer {U11669/D0} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11669/D0}] 
#@ insert_buffer {CTS_ropt_h_inst_12686/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_ropt_h_inst_12686/X}] 
#@ size_cell {CTS_copt_h_inst_10020} {SAEDHVT14_DEL_L4D100_2}
#@ size_cell {CTS_copt_h_inst_8899} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {CTS_ropt_h_inst_12570/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_ropt_h_inst_12570/A}] 
#@ insert_buffer {CTS_copt_h_inst_8796/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8796/A}] 
#@ insert_buffer {CTS_copt_h_inst_7876/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_7876/X}] 
#@ insert_buffer {CTS_copt_h_inst_8694/X} {SAEDHVT14_BUF_4}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8694/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[16]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[16]/D}] 
#@ size_cell {CTS_copt_h_inst_12348} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8727/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8727/X}] 
#@ insert_buffer {CTS_copt_h_inst_11642/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11642/A}] 
#@ insert_buffer {CTS_copt_h_inst_11307/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_11307/X}] 
#@ insert_buffer {R_23/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {R_23/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[30]/D}] 
#@ insert_buffer {U12732/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12732/A}] 
#@ size_cell {CTS_copt_h_inst_8992} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[24]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[24]/D}] 
#@ size_cell {CTS_copt_h_inst_11737} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[25]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[25]/Q}] 
#@ size_cell {CTS_copt_h_inst_8600} {SAEDHVT14_DEL_L4D100_2}
#@ insert_buffer {CTS_copt_h_inst_4257/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_4257/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[1]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[1]/D}] 
#@ size_cell {CTS_copt_h_inst_4253} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {CTS_copt_h_inst_8883/A} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8883/A}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_instr_type_q_reg[1]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_instr_type_q_reg[1]/SI}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[16]/D} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.rf_wdata_wb_q_reg[16]/D}] 
#@ insert_buffer {U11572/D0} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U11572/D0}] 
#@ size_cell {CTS_copt_h_inst_10182} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_8619} {SAEDHVT14_DEL_R2V3_2}
#@ size_cell {CTS_copt_h_inst_11699} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/id_stage_i/controller_i/ctrl_fsm_cs_reg[0]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/id_stage_i/controller_i/ctrl_fsm_cs_reg[0]/SI}] 
#@ insert_buffer {CTS_copt_h_inst_8598/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8598/X}] 
#@ size_cell {CTS_copt_h_inst_12437} {SAEDHVT14_DEL_R2V3_2}
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][27]/SI} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/gen_prefetch_buffer.prefetch_buffer_i/fifo_i/rdata_q_reg[0][27]/SI}] 
#@ insert_buffer {U12030/A4} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {U12030/A4}] 
#@ insert_buffer {CTS_copt_h_inst_8618/X} {SAEDHVT14_BUF_20}
#@ set_load -min 0.0 [get_net -of {CTS_copt_h_inst_8618/X}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[18]/Q} {SAEDHVT14_BUF_2}
#@ set_load -min 0.0 [get_net -of {ibex_top_inst/u_ibex_core/if_stage_i/pc_id_o_reg[18]/Q}] 
#@ insert_buffer {ibex_top_inst/u_ibex_core/wb_stage_i/g_writeback_stage.wb_pc_q_reg[14]/D} {SAEDHVT14_BUF_20}
